Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
alecia-4-pc-bedroom-set,ALECIA 4 Pc. Bedroom Set,"<p><span style=""color:#1e73be;""><strong>FREE SHIPPING</strong></span><br>
Elevate your space with ALECIA, styled in Transitional and designed for everyday comfort.<br>
This youth bedroom set is made to fit naturally into the room. With Solid Wood, Others and White tones, it blends structure and softness in one clean profile.<br>
Product Dimensions: Varies by variant (see Variant Details below).<br>
Size: Twin, Full</p>

<p>Features<br>
- Solid Wood<br>
- Others<br>
- Bell-shape Design<br>
- Crown Molding<br>
- Faux Wood Carved Details<br>
- Nickel Hanging Pulls<br>
- Felt-lined Top Drawer<br>
- Mirror on Armoire<br>
- Foundation Required<br>
<strong>Variant Details</strong><br>
- <strong>Size: Twin | Color: White | Dimensions: 80 1/2&quot;L X 43 5/8&quot;W X 52&quot;H | Weight: 305.8 lbs | Volume: 47.5 cuft</strong><br>
- <strong>Size: Full | Color: White | Dimensions: 80 1/2&quot;L X 58 5/8&quot;W X 54&quot;H | Weight: 330 lbs | Volume: 50.2 cuft</strong><br>
</p>

<p>Materials: Solid Wood, Others.<br>
Color: White<br>
Weight: 305.8 - 330 lbs</p>",GOODDEGG,Furniture > Furniture Sets > Bedroom Furniture Sets,Bedroom Set,"Furniture of America, Quick Ship Furniture, New Arrival, Indoor Furniture, 2026",TRUE,Size,Twin,,,,,,,,CM7458WH-T-4PC,138709,shopify,20,deny,manual,2427,,TRUE,FALSE,,,,,,CM7458WH-1-Z.jpg,1,alecia-4-pc-bedroom-set,FALSE,ALECIA 4 Pc. Bedroom Set,"Shop ALECIA 4 Pc. Bedroom Set. Transitional style. Solid Wood, Others build. Multiple sizes available. Free shipping. Buy now at GOODDEGG.",CM7458WH-1-Z.jpg,lb,,939,active
alecia-4-pc-bedroom-set,,,,,,,,,Full,,,,,,,,CM7458WH-F-4PC,149685,shopify,20,deny,manual,2577,,TRUE,FALSE,,,,,,CM7458WH-2.jpg,2,alecia-4-pc-bedroom-set,,,,CM7458WH-1-Z.jpg,lb,,989,
alecia-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7458WH-3.jpg,3,alecia-4-pc-bedroom-set,,,,,,,,
alecia-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7458WH-4.jpg,4,alecia-4-pc-bedroom-set,,,,,,,,
alecia-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7458WH-5.jpg,5,alecia-4-pc-bedroom-set,,,,,,,,
allie-4-pc-bedroom-set,ALLIE 4 Pc. Bedroom Set,"<p><span style=""color:#1e73be;""><strong>FREE SHIPPING</strong></span><br>
Elevate your space with ALLIE, styled in Contemporary and designed for everyday comfort.<br>
This youth bedroom set is made to fit naturally into the room. With Fabric, Acrylic, Solid Wood, Others and Pearl White or Rose Gold tones, it blends structure and softness in one clean profile.<br>
Product Dimensions: Varies by variant (see Variant Details below).<br>
Size: Full, Twin</p>

<p>Features<br>
- Fabric<br>
- Acrylic<br>
- Solid Wood<br>
- Others<br>
- Padded Headboard w/Radial Pleats &amp; LED Light<br>
- Acrylic &amp; Mirror Accents<br>
- Mirror w/ LED Light<br>
- English Dovetail Drawers &amp; Ball-bearing Glides<br>
- Felt-lined Top Drawers<br>
- Optional Convertible Trundle<br>
- Foundation Required<br>
<strong>Variant Details</strong><br>
- <strong>Size: Full | Color: Pearl White | Dimensions: - | Weight: 439.56 lbs | Volume: 45.9 cuft</strong><br>
- <strong>Size: Full | Color: Rose Gold | Dimensions: 80 1/2&quot;L X 58&quot;W X 54&quot;H | Weight: 442.2 lbs | Volume: 46.8 cuft</strong><br>
- <strong>Size: Twin | Color: Rose Gold | Dimensions: 80 1/2&quot;L X 41 3/4&quot;W X 54&quot;H | Weight: 415 lbs | Volume: 44.4 cuft</strong><br>
- <strong>Size: Twin | Color: Pearl White | Dimensions: - | Weight: 413.22 lbs | Volume: 42.9 cuft</strong><br>
</p>

<p>Materials: Fabric, Acrylic, Solid Wood, Others.<br>
Color: Pearl White or Rose Gold<br>
Weight: 413.22 - 442.2 lbs</p>",GOODDEGG,Furniture > Furniture Sets > Bedroom Furniture Sets,Bedroom Set,"Furniture of America, Quick Ship Furniture, New Arrival, Indoor Furniture, 2026",TRUE,Size,Full,,Color,Pearl White,,,,,CM7901F-4PC,199381,shopify,20,deny,manual,2667,,TRUE,FALSE,,,,,,CM7901-1-Z.jpg,1,allie-4-pc-bedroom-set,FALSE,ALLIE 4 Pc. Bedroom Set,"Shop ALLIE 4 Pc. Bedroom Set. Contemporary style. Fabric, Acrylic build. Multiple sizes and colors available. Free shipping. Buy now at GOODDEGG.",CM7901-1-Z.jpg,lb,,1059,active
allie-4-pc-bedroom-set,,,,,,,,,Full,,,Rose Gold,,,,,CM7901RG-F-4PC,200579,shopify,20,deny,manual,2667,,TRUE,FALSE,,,,,,CM7901-2.jpg,2,allie-4-pc-bedroom-set,,,,CM7901RG-1-Z.jpg,lb,,1059,
allie-4-pc-bedroom-set,,,,,,,,,Twin,,,Rose Gold,,,,,CM7901RG-T-4PC,188241,shopify,20,deny,manual,2577,,TRUE,FALSE,,,,,,CM7901-3.jpg,3,allie-4-pc-bedroom-set,,,,CM7901RG-1-Z.jpg,lb,,959,
allie-4-pc-bedroom-set,,,,,,,,,Twin,,,Pearl White,,,,,CM7901T-4PC,187433,shopify,20,deny,manual,2577,,TRUE,FALSE,,,,,,CM7901-4.jpg,4,allie-4-pc-bedroom-set,,,,CM7901-1-Z.jpg,lb,,999,
allie-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-1-Z.jpg,5,allie-4-pc-bedroom-set,,,,,,,,
allie-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-2.jpg,6,allie-4-pc-bedroom-set,,,,,,,,
allie-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-3.jpg,7,allie-4-pc-bedroom-set,,,,,,,,
allie-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-4.jpg,8,allie-4-pc-bedroom-set,,,,,,,,
allie-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-5.jpg,9,allie-4-pc-bedroom-set,,,,,,,,
allie-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-6.jpg,10,allie-4-pc-bedroom-set,,,,,,,,
allie-4-pc-bedroom-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-7.jpg,11,allie-4-pc-bedroom-set,,,,,,,,
allie-4-pc-bedroom-set-w-trundle,ALLIE 4 Pc. Bedroom Set w/Trundle,"<p><span style=""color:#1e73be;""><strong>FREE SHIPPING</strong></span><br>
Elevate your space with ALLIE, styled in Contemporary and designed for everyday comfort.<br>
This youth bedroom set is made to fit naturally into the room. With Fabric, Acrylic, Solid Wood, Others and Pearl White or Rose Gold tones, it blends structure and softness in one clean profile.<br>
Product Dimensions: Varies by variant (see Variant Details below).<br>
Size: Full, Twin</p>

<p>Features<br>
- Fabric<br>
- Acrylic<br>
- Solid Wood<br>
- Others<br>
- Padded Headboard w/Radial Pleats &amp; LED Light<br>
- Acrylic &amp; Mirror Accents<br>
- Mirror w/ LED Light<br>
- English Dovetail Drawers &amp; Ball-bearing Glides<br>
- Felt-lined Top Drawers<br>
- Optional Convertible Trundle<br>
- Foundation Required<br>
<strong>Variant Details</strong><br>
- <strong>Size: Full | Color: Pearl White | Dimensions: - | Weight: 506.76 lbs | Volume: 50.2 cuft</strong><br>
- <strong>Size: Full | Color: Rose Gold | Dimensions: 80 1/2&quot;L X 58&quot;W X 54&quot;H | Weight: 510.2 lbs | Volume: 50.9 cuft</strong><br>
- <strong>Size: Twin | Color: Rose Gold | Dimensions: 80 1/2&quot;L X 41 3/4&quot;W X 54&quot;H | Weight: 483 lbs | Volume: 48.5 cuft</strong><br>
- <strong>Size: Twin | Color: Pearl White | Dimensions: - | Weight: 480.42 lbs | Volume: 47.2 cuft</strong><br>
</p>

<p>Materials: Fabric, Acrylic, Solid Wood, Others.<br>
Color: Pearl White or Rose Gold<br>
Weight: 480.42 - 510.2 lbs</p>",GOODDEGG,Furniture > Furniture Sets > Bedroom Furniture Sets,Bedroom Set,"Furniture of America, Quick Ship Furniture, New Arrival, Indoor Furniture, 2026",TRUE,Size,Full,,Color,Pearl White,,,,,CM7901F-4PC-TR,229862,shopify,20,deny,manual,2967,,TRUE,FALSE,,,,,,CM7901-1-Z.jpg,1,allie-4-pc-bedroom-set-w-trundle,FALSE,ALLIE 4 Pc. Bedroom Set w/Trundle,"Shop ALLIE 4 Pc. Bedroom Set w/Trundle. Contemporary style. Fabric, Acrylic build. Multiple sizes and colors available. Free shipping. Buy now at GOODDEGG.",CM7901-1-Z.jpg,lb,,1159,active
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,Full,,,Rose Gold,,,,,CM7901RG-F-4PC-TR,231423,shopify,20,deny,manual,2967,,TRUE,FALSE,,,,,,CM7901-2.jpg,2,allie-4-pc-bedroom-set-w-trundle,,,,CM7901RG-TR-1.jpg,lb,,1159,
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,Twin,,,Rose Gold,,,,,CM7901RG-T-4PC-TR,219085,shopify,20,deny,manual,2877,,TRUE,FALSE,,,,,,CM7901-3.jpg,3,allie-4-pc-bedroom-set-w-trundle,,,,CM7901RG-1-Z.jpg,lb,,1069,
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,Twin,,,Pearl White,,,,,CM7901T-4PC-TR,217915,shopify,20,deny,manual,2877,,TRUE,FALSE,,,,,,CM7901-4.jpg,4,allie-4-pc-bedroom-set-w-trundle,,,,CM7901-1-Z.jpg,lb,,1099,
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-TR-1.jpg,5,allie-4-pc-bedroom-set-w-trundle,,,,,,,,
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-1-Z.jpg,6,allie-4-pc-bedroom-set-w-trundle,,,,,,,,
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-5.jpg,7,allie-4-pc-bedroom-set-w-trundle,,,,,,,,
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-2.jpg,8,allie-4-pc-bedroom-set-w-trundle,,,,,,,,
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-3.jpg,9,allie-4-pc-bedroom-set-w-trundle,,,,,,,,
allie-4-pc-bedroom-set-w-trundle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM7901RG-4.jpg,10,allie-4-pc-bedroom-set-w-trundle,,,,,,,,
